,nama,harga,deskripsi,detail,link
0,Soekarno Sang Guru Bangsa,"Rp.31,200 ","
Buku ini merangkum segala sepak terjang Soekarno yang merupakan Bapak Pendiri Bangsa Indnoesia. Buku ini menceritakn berbagai perjuangan putra Sang Fajar ini sebagai pejuang hingga menjadi pendiri dan Presiden Republik Indonesia dari tahun 1945-1967.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '210 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '300 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/soekarno-sang-guru-bangsa.html
1,Mohammad Hatta,"Rp.31,200 ","
Buku ini memuat tentang sepak terjang Muhammad Hatta yang karib kita kenal Bung Hatta. Buku ini memuat perjalanan Bung Hatta saat berjuang bersama pejuang kemerdekaan dalam merebut kemerdekaan hingga beliau memproklamirkan kemerdekaan dan menjadi Wakil Presiden pertama Indonesia pada tahun 1945.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '202 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anim Whani Wicaksana', 'Berat': '300 gram', 'Product Tags': ' \nanim whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/mohammad-hatta.html
2,Bob Sadino  Kisah Perjuangan & Inspirasi,"Rp.49,600 ","
Seri KISAH, PERJUANGAN & INSPIRASI ini diterbitkan sebagai uapaya untuk menyebarkan semangat dan optimisme, seperti semangat belajar, berbisnis, meniti karir, menaklukan tantangan, dan sebagainya. Harapannya, dapat terbentuk generasi yang optimis, penuh semangat, dan pantang menyerah. Dimulai dari membangun diri sendiri, kelluarga, dan akhirnya bangsa dan negara. Semangat untuk Indonesia.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '268 halaman', 'Dimensi': '20x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Punto Ali Fahmi', 'Berat': '600 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nchecklist\npengetahuan sosial\npunto ali fahmi\n\n'}",https://www.solusibuku.com/biografi/bob-sadino-kisah-perjuangan-inspirasi.html
3,BJ Habibie  Kisah Perjuangan & Inspirasi,"Rp.45,600 ","
Seri KISAH, PERJUANGAN & INSPIRASI ini diterbitkan sebagai uapaya untuk menyebarkan semangat dan optimisme, seperti semangat belajar, berbisnis, meniti karir, menaklukan tantangan, dan sebagainya. Harapannya, dapat terbentuk generasi yang optimis, penuh semangat, dan pantang menyerah. Dimulai dari membangun diri sendiri, kelluarga, dan akhirnya bangsa dan negara. Semangat untuk Indonesia.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '248 halaman', 'Dimensi': '20x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Weda S Atma', 'Berat': '600 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nchecklist\npengetahuan sosial\nweda s atma\n\n'}",https://www.solusibuku.com/biografi/b-j-habibie-kisah-perjuangan-inspirasi.html
4,KataKata Jack Ma,"Rp.39,200 ","
Buku berisi kutipan dna kata-kata yang sering diucapkan dan dipraktikan oleh Jack MA dalam menjalankan bisnis online terbesar di dunia yakni Alibaba.com. Sebagai seorang pebisnis, Jack Ma memang senang berpikir filosofis. Itu tidak terlepas dari latar belakang kehidupannya yang hidup dalam kemiskinan, namun Jack Ma bisa bangkit dan menekuni apa yang ia senangi yakni perdagangan via online.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '156 halaman', 'Dimensi': '18x12 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Ecosystem', 'Penulis': 'Aristo Farela', 'Berat': '400 gram', 'Product Tags': ' \naristo farela\nbuku pengembangan diri\necosystem\npengembangan diri\n\n'}",https://www.solusibuku.com/biografi/kata-kata-jack-ma.html
5,Elon Musk The Real Iron Man,"Rp.40,000 ","
Buku ini penting bagi generasi milenial yang selalu menginginkan teknologi baru. Elon Musk dipandang sebagai The Next Steve Jobs yang bisa mengubah peradaban dunia.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '168 halaman', 'Dimensi': '21x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Ecosystem', 'Penulis': 'Ms Anderson', 'Berat': '400 gram', 'Product Tags': ' \nbuku pengetahuan sosial\necosystem\nms anderson\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/elon-musk-the-real-iron-man.html
6,Kurt Cobain,"Rp.55,200 ","
Buku ini adalah kisah lengkap tentang Kurt Kobain, musisi legendaris da sosok yang berpengaruh di dunia. Buku ini memberikan gambaran lengkap dan utuh tentang Kurt Kobain mulai dari Riwayat hidu, karir musik, konflik, intrik, misteri kematian, serta segala hal yang berhubungan dengan pemimpin Band Nirvana tersebut.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '288 halaman', 'Dimensi': '21x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Second Hope', 'Penulis': 'Gilbert Chocky', 'Berat': '600 gram', 'Product Tags': ' \nbuku pengetahuan sosial\ngilbert chocky\npengetahuan sosial\nsecond hope\n\n'}",https://www.solusibuku.com/biografi/kurt-cobain.html
7,Jejak Keteladanan Soekarno,"Rp.45,600 ","
Buku ini mengulas lengkap kehidupan Soekarno.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '239 halaman', 'Dimensi': '14x20 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Brilliant Books', 'Penulis': 'Sapto M. Wardoyo', 'Berat': '500 gram', 'Product Tags': ' \nbrilliant books\nbuku pengetahuan sosial\npengetahuan sosial\nsapto m wardoyo\n\n'}",https://www.solusibuku.com/biografi/jejak-keteladanan-soekarno.html
8,Gus Dur  Jejak Bijak Sang Guru Bangsa,"Rp.31,200 ","
KH. Abdurrahman Wahid atau yang akrab dengan panggilan Gus Dur lahir dari keluarga kyai di Jombang, Jawa Timur. Ia adalah sosok yang fenomenal. Ia dikenal sebagai tokoh yang langka, unik dan dikagumi oleh banyak kalangan dari dalam maupun luar negeri. Ia tidak hanya dikenal di kalangan NU dan para politikus melainkan juga oleh masyarakat luas. Ia juga dikenal sebagai sosok yang kontroversial lantaran pemikiran-pemikirannya.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '170 halaman', 'Dimensi': '13x18.5 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '500 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/gus-dur-jejak-bijak-sang-guru-bangsa.html
9,JatuhBangun Bill Gates,"Rp.43,200 ","
Berisi kisah dan perjalanan hidup Bill Gates sejak ia masih kecil dan bukan siapa-siapa, hingga akhirnya dewasa dan menjadi orang terkaya di dunia. Perjalanannya tidak mulus begitu saja, melainkan mengalami jatuh bangun yang benar-benar menguji mental, termasuk masalah hukum. Bill Gates berhasil melalui hambatannya dan akhirnya berhasil meraih kesuksesan yang luar biasa.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '200 halaman', 'Dimensi': '14x20.5 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Ervina Pitasari', 'Berat': '200 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nchecklist\nervina pitasari\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/jatuh-bangun-bill-gates.html
10,Kisah Perjuangan & Inspirasi Chairul Tanjung,"Rp.43,200 ","
Berisi kisah dan perjalanan hidup Chairul Tanjung sejak ia masih kecil dan bukan siapa-siapa, hingga akhirnya dewasa dan menjadi salah satu orang terkaya di Indonesia. Perjalanannya tidak mulus begitu saja, melainkan mengalami jatuh bangun yang benar-benar menguji mental. Chairul Tanjung berhasil melalui hambatannya dan akhirnya berhasil meraih kesuksesan yang luar biasa.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '204 halaman', 'Dimensi': '14x20.5 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Punto Ali Fahmi', 'Berat': '400 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nchecklist\npengetahuan sosial\npunto ali fahmi\n\n'}",https://www.solusibuku.com/biografi/kisah-perjuangan-inspirasi-chairul-tanjung.html
11,Mohamed Salah  You'Ll Never Got Him,"Rp.68,000 ","
          Salah telah melahirkan tepuk tangan meriah dan trofi untuk dirinya. Bahkan ia membantu Mesir lolos ke Piala Dunia 2018 untuk pertama kalinya sejak 1990. Di luar itu semua, Salah juga punya banyak jasa di luar lapangan sepak bola. Ia adalah sosok yang saleh, pemurah, dan sopan. Tak heran jika ia dijuluki ""Messi dari Mesir"", ""The Pharaoh"", ataupun ""Egyptian King"".        ","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '204 halaman', 'Dimensi': '14x21 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Second Hope', 'Penulis': 'Dadi Purnama Eksan', 'Berat': '250 gram', 'Product Tags': ' \nbiografi\nbuku biografi\ndadi purnama eksan\nsecond hope\n\n'}",https://www.solusibuku.com/biografi/mohamed-salah-youll-never-got-him.html
12,Kisah Perjuangan & Inspirasi Susi Pudjiastuti,"Rp.52,800 ","
Buku ini berisi kisah dan perjalanan hidup Susi Pudjiastuti sejak ia masih kecil dan bukan siapa-siapa, hingga akhirnya dewasa dan berhasil meraih kesuksesan sebagai pengusaha. Belakangan, keahliannya di bidang perikanan dan kelautannya menjadikannya seorang Menteri yang cukup fenomenal, mengingat ia tidak memiliki ijazah SMA. Ia benar-benar wanita yang sangat inspiratif. Perjalanannya tidak mulus begitu saja, melainkan mengalami jatuh bangun yang benar-benar menguji mental.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '264 halaman', 'Dimensi': '20.5x13.1 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Achmad Farid', 'Berat': '300 gram', 'Product Tags': ' \nachmad farid\nbuku pengetahuan sosial\nchecklist\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/kisah-perjuangan-inspirasi-susi-pudjiastuti.html
13,Albert Einstein Percik2 Inspirasi Dan Motivasi,"Rp.31,200 ","
Buku ini berisi tentang Albert Einstein yang merupakan seorang fisikawan, filsuf, penulis, dan menjadi salah satu ilmuwan paling berpengaruh di dunia. Bahkan kata "" Einstein"" sering diasosiasikan dengan kata pintar atau genius. Kita sering mendengar ucapan sehari-hari ""otak Einstein"" yang merujuk pada seorang siswa yang berpikiran cerdas. Einstein berhasil memecahkan berbagai hipotesa dan teori fisika yang sebelumnya masih diperdebatkan oleh para ilmuwan. Ia berhasil mencatat sebagai ilmuwan paling berpengaruh di abad ke-20. Karya-karya Einstein juga berdampak bersar pada perkembangan energi atom. Selain itu, ia juga menerbitkan lebih dari 300 karya ilmiah dari lebih dari 150 karya non-ilmiah.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '144 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '200 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/albert-einstein-percik2-inspirasi-dan-motivasi.html
14,Martin Luther King,"Rp.31,200 ","
Buku ini berisi tentang Martin Luther, yang merupakan seorang aktivis hak asasi manusia yang berasal dari Amerika Serikat. Selama hidupnya ia terkenal dalam usahanya mengupayakan perdamaian dan pertentangan terhadap diskriminasi, rasialisme, penindasa, dan peperangan. Namanya tercatat sebagai salah satu tokoh terpenting dalam sejarah modern Amerika yang dianggap sebagai pahlawan perdamaian. Hingga akhirnya dia tewas ditembak dalam salah satu aksi damainya di Memphis pada 4 April 1968. Selain itu, ia juga tercatat sebagai Man of th Year 1963 oleh majalah Time. Kapasitasnya sebagai tokoh perdamaian dunia membuahkan Nobel Perdamaian 1964 dan menjadi peraih Nobel termuda dengan usia 35 tahun.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '125 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '200 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/martin-luther-king.html
15,Bunda Teresa Inspirasi Dari Seorang Perempuan Penyayang,"Rp.31,200 ","
Buku ini berisi tentang Bunda Teresa yang dikenal sebagai tokoh yang rela meninggalkan harta benda dan keluarga demi menolong kaum miskin. Ia adalah sosok yang menginspirasi dunia tentang cinta kasih dan pelayanannya di Calcutta, India. Ia mengabdikan seluruh hidupnya untuk kemanusiaan. Dengan membaca buku ini kita dapat memetik pelajaran dari kisah hidup yang inspiratif.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '173 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '200 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/bunda-teresa-inspirasi-dari-seorang-perempuan-penyayang.html
16,Plato Belajar Kepemimpinan,"Rp.31,200 ","
Buku ini berisi tentang Plato yang merupakan seorang filsuf dari Yunani. Plato mendapat julukan ""Bapak Filsafat Barat"" karena ia adlaah orang yang pertama kali membukukan pemikiran-pemikiran filsafat, diantara Phaidon, Symposion, Politeria, Phaidros, Republica, dan lain-lain. Tiga gagasan yang paling terkenal adalah gagasan tentang ide; jiwa yang meliputi rasio (kebijaksanaan), kehendak (keberanian), dan nafsu (kesopanan), dan; negara. Dengan membaca buku ini pembaca dapat mengetahui lebih jauh tentang pemikiran, inspirasi, dan motivasi dari Plato. Ada banyak kisah inspiratif dan motivatif yang akan membawa pembaca untuk menjadi manusia yang bijaksana melalui perenungan atas gagasan-gagasan Plato.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '145 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '200 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/plato-belajar-kepemimpinan.html
17,Gianluigi Buffon The Living Legend,"Rp.71,200 ","
          Buffon adalah penjaga gawang nomor satu di Juventus dan tim nasional Italia. Kiprahnya belum tergantikan hingga saat ini. Ia meraih gelar kiper terbaik di Serie A sebanyak delapan kali. Ia merupakan salah satu kiper terbaik dunia. Buffon pernah berhasil memecahkan rekor sebagai kiper termahal dunia setelah ditransfer dari AC Parma ke Juventus pada tahun 2001 dengan mahar 45 juta euro. Ia juga berhasil meraih banyak gelar bersama Juventus dan menjuarai Piala Dunia 2006 bersama timnas Italia.        ","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '192 halaman', 'Dimensi': '14x21 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Second Hope', 'Penulis': 'Dadi Purnama Eksan', 'Berat': '200 gram', 'Product Tags': ' \nbiografi\nbuku biografi\ndadi purnama eksan\nsecond hope\n\n'}",https://www.solusibuku.com/biografi/gianluigi-buffon-the-living-legend.html
18,Ridwan Kamil Pemimpin Kreatif Era Milenial,"Rp.31,200 ","
Buku ini merupakan catatan dan inspirasi dari Kang Emil untuk siapa pun yang ingin jadi pemimpin. Perjalanan hidupnya sejak kecil terpapar jelas dan menarik. Ia sudah berjualan es mambo sejak kecil, hidup pas-pasan sewaktu menimba ilmu di AS, mengaku miskin karena tidak mempunyai biaya saat istrinya melahirkan, perjalanan meniti karier, hingga kedekatannya dengan warga. Buku ini dapat memberi pelajaran positif dan motivasi bagi pembaca untuk, selalu percaya bahwa perubahan menuju kebaikan bukanlah sesuatu hal yang mustahil. Ridwan Kamil selalu berada dalam koridor tersebut.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '204 halaman', 'Dimensi': '19x13 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '250 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/ridwan-kamil-pemimpin-kreatif-era-milenial.html
19,Sukarno  Biografi Lengkap Negarawan Sejati,"Rp.60,000 ","
Buku ini merangkum perjalanan hidup Sukarno mulai sejak masih kecil hingga wafat dan berupaya menempatkan Sukarno sebagai manusia yang lengkap. Selain itu, buku ini ditulis dengan bahasa yang mudah dipahami dan cara cerita yang menarik. Dramatisasinya membuat pembaca terbawa untuk menyelami kehidupan Sukarno yang berliku-liku.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '399 halaman', 'Dimensi': '20x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Anom Whani Wicaksana', 'Berat': '500 gram', 'Product Tags': ' \nanom whani wicaksana\nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/sukarno-biografi-lengkap-negarawan-sejati.html
20,Soekarno Hatta Syahrir Pejuang Sejati Pembela Rakyat & Bangsa,"Rp.39,200 ","
Buku ini menelusuri jejak-jejak perjuangan Soekarno, Hatta dan Syahrir dalam memperjuangkan kemerdekaan dan menjaga kedaulatan bangsa.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '48 halaman', 'Dimensi': '20.5x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Araska Publisher', 'Penulis': 'M. Romadhon Mk', 'Berat': '300 gram', 'Product Tags': ' \naraska publisher\nbuku pengetahuan sosial\nm romadhon mk\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/soekarno-hatta-syahrir-pejuang-sejati-pembela-rakyat-bangsa.html
21,Jokowi Dari Rakyat Dan Tetap Merakyat,"Rp.55,200 ","
Buku ini merupakan sebuah biografi singkat tentang Pakde Jokowi, presiden Indonesia yang paling fenomenal pascareformasi 1998. Berbagai kisah perjalanan hidupnya hingga menjadi seorang presiden dapat dibaca secara detail dalam buku ini. Kesuksean dan pencapaian Pakde Jokowi sebagai pemimpin juga disajikan sebagai penambah motivasi pembaca dalam menjalani pekerjaan.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '310  halaman', 'Dimensi': '20x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'West Angga Tijaniy', 'Berat': '400 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nc-klik media\npengetahuan sosial\nwest angga tijaniy\n\n'}",https://www.solusibuku.com/biografi/jokowi-dari-rakyat-dan-tetap-merakyat.html
22,Jokowi Kisah Perjuangan & Inspirasi,"Rp.38,400 ","
Siapa yang tidak kenal Joko Widodo atau yang akrab disapa Jokowi. Berbagai fase telah dilalui, mulai dari pengusaha mabel, walikota, hingga menjadi seorang presiden. Walau banyak yang memuja dan memuji sosok yang terkenal dengan blusukannya ini, tak sedikit pula yang membencinya. Meski demikian, Jokowi tetap menunjukkan kredibilitasnya sebagai presiden yang dihormati dan disegani, bahkan berhasil mencantumkan namanya dalam 500 muslim berpengaruh di dunia. Buku ini diterbitkan guna menyebarkan semangat dan optimisme, seperti semangat belajar, berbisnis, meniti karier, menaklukan tantangan, dan sebagainya. Harapannya dapat terbentuk generasi yang optimis dan penuh semangat, dan pantang menyerah. Dimulai dari membangun diri, keluarga, bangsa dan negara. Semangat untuk Indonesia.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '174  halaman', 'Dimensi': '20.5x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Checklist', 'Penulis': 'Punto Ali Fahmi', 'Berat': '200 gram', 'Product Tags': ' \nbuku pengetahuan sosial\nchecklist\npengetahuan sosial\npunto ali fahmi\n\n'}",https://www.solusibuku.com/biografi/jokowi-kisah-perjuangan-inspirasi.html
23,Bung Hatta Kisah Hidup & Pemikiran Sang Arsitek Kemerdekaan,"Rp.45,600 ","
Membaca sejarah kehidupan dan perjuangan Bung Hatta, kita bukan hanya mendapatkan sebuah kisah tentang kehidupan seorang tokoh besar yang penuh gejolak. Tetapi, kita juga akan menemukan nilai-nilai moral dan intelektual yang layak dijadikan teladan. Selamat membaca!
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '280 halaman', 'Dimensi': '20.5x14.0 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Araska Publisher', 'Penulis': 'Muhammad Muhibbuddin', 'Berat': '350 gram', 'Product Tags': ' \naraska publisher\nbuku pengetahuan sosial\nmuhammad muhibbuddin\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/bung-hatta-kisah-hidup-pemikiran-sang-arsitek-kemerdekaan.html
24,Adolf Hitler,"Rp.47,200 ","
Buku ini mengulas secara populer kisah Hitler sebagai sang Fuehrer; seorang politisi diktator dan rasis. Membongkar secara detail peran Hitler dalam mendesain Holocaust yang membinasakan sekitar enam juta orang dari ras Yahudi pada PD II. Membaca sejarah sang Diktator, tujuan utamanya agar tragedi semacam itu tidak terulang untuk kedua kalinya.
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '280 halaman', 'Dimensi': '20.5x14 cm', 'Bahasa': 'bahasa indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Araska Publisher', 'Penulis': 'Muh Muhibbuddin', 'Berat': '500 gram', 'Product Tags': ' \naraska publisher\nbuku pengetahuan sosial\nmuh muhibbuddin\npengetahuan sosial\n\n'}",https://www.solusibuku.com/biografi/adolf-hitler.html
25,Ki Hadjar Dewantara Putra Keraton Pahlawan Bangsa,"Rp.31,200 ","
Buku ini berisi kisah Ki Hajar Dewantara dalam memperjuangkan kesetaraan pendidikan di Indonesia agar dapat dimiliki oleh semua lapisan masyarakat. Suka duka hingga beberapa kali diasingkan oleh pemerintah kolonial Belanda telah ia jalani semasa hidupnya. Bersama dengan dua tokoh Tiga Serangkai lainnya, Ki Hajar mampu memerdekakan pendidikan di Indonesia. Ia mendirikan Perguruan Tamansiswa yang berpusat di Yogyakarta sebagai bentuk kecintaannya terhadap pendidikan. Dapatkan kisah selengkapnya di buku ini. Selamat membaca!
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '178 Halaman', 'Dimensi': '13 x 19 cm', 'Bahasa': 'Bahasa Indonesia', 'Stock': 'Tersedia', 'Penerbit': 'C-Klik Media', 'Penulis': 'Syaiful Hermawan', 'Berat': '300 gram', 'Product Tags': ' \nC-Klik Media\nSyaiful Hermawan\n\n'}",https://www.solusibuku.com/biografi/ki-hadjar-dewantara-putra-keraton-pahlawan-bangsa.html
26,Mahfud Md The Long Way Of An Indonesian Politician,"Rp.36,000 ","
Buku ini memaparkan kisah sosok yang melegenda di dunia akademis maupun perpolitikan Indonesia, Mahfud MD. Kepribadiannya yang jujur, semangatnya dalam belajar dan haus akan ilmu pengetahuan tak menyurutkan niatnya untuk menempuh pendidikan meski dalam keadaan terbatas. Bukan hanya  ilmu duniawi saja yang ia pelajari tetapi juga ilmu agama ia geluti. Hingga tardir membawanya ke dunia perpolitikan yang dekat dengan 'kecurangan' dan 'ketidakjujuran'. Dapatkan kisah selengkapnya di buku ini. Selamat membaca!
","{'Kategori': 'Biografi', 'Penyunting': 'Tim Penyunting', 'Ketebalan': '191 Halaman', 'Dimensi': '14 x 20 cm', 'Bahasa': 'Bahasa Indonesia', 'Stock': 'Tersedia', 'Penerbit': 'Penerbit Briliant', 'Berat': '300 gram', 'Product Tags': ' \nPenerbit Brilliant\nWeda S Atmanegara\n\n'}",https://www.solusibuku.com/biografi/mahfud-md-the-long-way-of-an-indonesian-politician.html
